"Non-resident visitors entering Canada, by country of residence 1"
"Frequency: Monthly"
"Table: 24-10-0050-01"
"Release date: 2025-09-23"
"Geography: Canada, Province or territory"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Country of residence 2","July 2000","August 2000","September 2000","October 2000","November 2000","December 2000","January 2001","February 2001","March 2001","April 2001","May 2001","June 2001","July 2001","August 2001","September 2001","October 2001","November 2001","December 2001","January 2002","February 2002","March 2002","April 2002","May 2002","June 2002","July 2002","August 2002","September 2002","October 2002","November 2002","December 2002","January 2003","February 2003","March 2003","April 2003","May 2003","June 2003","July 2003","August 2003","September 2003","October 2003","November 2003","December 2003","January 2004","February 2004","March 2004","April 2004","May 2004","June 2004","July 2004","August 2004","September 2004","October 2004","November 2004","December 2004","January 2005","February 2005","March 2005","April 2005","May 2005","June 2005","July 2005","August 2005","September 2005","October 2005","November 2005","December 2005","January 2006","February 2006","March 2006","April 2006","May 2006","June 2006","July 2006","August 2006","September 2006","October 2006","November 2006","December 2006","January 2007","February 2007","March 2007","April 2007","May 2007","June 2007","July 2007","August 2007","September 2007","October 2007","November 2007","December 2007","January 2008","February 2008","March 2008","April 2008","May 2008","June 2008","July 2008","August 2008","September 2008","October 2008","November 2008","December 2008","January 2009","February 2009","March 2009","April 2009","May 2009","June 2009","July 2009","August 2009","September 2009","October 2009","November 2009","December 2009","January 2010","February 2010","March 2010","April 2010","May 2010","June 2010","July 2010","August 2010","September 2010","October 2010","November 2010","December 2010","January 2011","February 2011","March 2011","April 2011","May 2011","June 2011","July 2011","August 2011","September 2011","October 2011","November 2011","December 2011","January 2012","February 2012","March 2012","April 2012","May 2012","June 2012","July 2012","August 2012","September 2012","October 2012","November 2012","December 2012","January 2013","February 2013","March 2013","April 2013","May 2013","June 2013","July 2013","August 2013","September 2013","October 2013","November 2013","December 2013","January 2014","February 2014","March 2014","April 2014","May 2014","June 2014","July 2014","August 2014","September 2014","October 2014","November 2014","December 2014","January 2015","February 2015","March 2015","April 2015","May 2015","June 2015","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025"
,"Visitors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Non-resident visitors entering Canada","6,668,533","6,304,853","4,749,119","3,682,432","2,969,891","3,038,015","2,711,389","2,801,484","3,252,550","3,455,446","4,293,937","5,430,183","6,854,300","6,731,432","3,614,253","2,692,577","2,510,445","2,798,651","2,346,588","2,522,409","2,993,018","2,971,116","3,852,637","4,784,577","6,154,626","6,256,102","3,987,390","3,325,417","2,761,005","2,941,375","2,391,075","2,333,943","2,475,616","2,408,901","3,097,651","3,993,119","5,303,604","5,454,479","3,453,640","2,994,876","2,432,472","2,563,255","2,005,306","2,233,225","2,377,627","2,546,812","3,285,013","4,202,184","5,616,279","5,189,920","3,736,616","2,978,471","2,253,271","2,419,942","1,900,770","2,064,546","2,298,874","2,359,911","3,075,618","4,021,445","5,344,767","4,724,018","3,436,087","2,612,637","2,025,479","2,295,954","1,833,564","1,825,365","2,076,804","2,297,236","2,865,733","3,755,910","4,805,944","4,380,312","3,182,245","2,331,097","1,855,101","2,180,900","1,561,001","1,543,350","1,821,188","1,930,730","2,653,574","3,594,044","4,370,709","4,237,180","2,986,680","2,185,303","1,649,240","1,840,470","1,380,869","1,403,908","1,591,223","1,676,030","2,460,246","3,129,440","3,978,381","3,967,054","2,540,740","2,009,357","1,529,740","1,703,121","1,304,991","1,328,062","1,470,066","1,717,551","2,344,314","2,629,037","3,513,120","3,339,370","2,416,355","1,772,354","1,303,502","1,556,989","1,244,702","1,372,605","1,460,609","1,633,037","2,187,652","2,893,275","3,830,921","3,491,727","2,553,089","1,930,151","1,397,497","1,625,927","1,205,792","1,193,439","1,356,547","1,611,380","2,136,897","2,906,869","3,776,101","3,373,611","2,533,444","1,872,151","1,397,947","1,701,964","1,229,844","1,300,647","1,453,396","1,647,167","2,181,573","3,012,675","3,615,870","3,525,676","2,474,048","1,818,448","1,381,083","1,677,519","1,215,381","1,222,836","1,503,770","1,500,208","2,189,503","2,972,332","3,614,835","3,659,252","2,404,546","1,851,349","1,393,804","1,639,199","1,189,185","1,188,099","1,355,674","1,615,335","2,264,944","3,004,316","3,687,564","3,750,119","2,455,033","1,951,935","1,370,006","1,725,804","1,260,127","1,255,498","1,448,210","1,687,028","2,453,533","3,306,450","4,083,433","3,801,481","2,789,062","2,073,074","1,510,420","1,886,627","1,410,197","1,479,870","1,722,059","1,848,966","2,584,792","3,487,950","4,562,023","4,020,786","3,078,069","2,273,851","1,647,733","2,025,995","1,478,918","1,467,119","1,670,640","2,054,513","2,596,495","3,709,288","4,569,810","4,192,405","3,179,035","2,353,870","1,734,543","2,074,307","1,466,125","1,526,261","1,861,503","1,815,466","2,611,707","3,793,446","4,515,377","4,357,766","3,101,010","2,330,091","1,750,313","2,145,219","1,492,214","1,494,480","1,803,565","2,071,471","2,808,944","3,887,483","4,713,420","4,612,427","3,144,439","2,422,569","1,786,974","2,191,785","1,567,317","1,595,707","760,252","67,654","86,362","121,524","141,772","158,664","147,777","139,916","127,159","154,246","120,921","101,655","123,583","130,634","140,287","162,940","258,469","600,982","671,662","649,352","560,271","761,360","298,217","419,837","614,160","1,001,313","1,428,129","2,188,742","2,814,980","2,515,454","2,029,087","1,755,938","1,268,343","1,589,448","1,107,737","1,200,979","1,382,309","1,674,026","2,377,019","3,354,384","3,998,113","3,605,712","2,857,225","2,138,008","1,520,059","1,993,965","1,189,366","1,459,708","1,682,944","1,886,774","2,687,964","3,643,749","4,260,020","4,007,080","2,882,158","2,252,283","1,734,045","2,132,061","1,414,635","1,391,190","1,587,932"
"United States of America residents entering Canada","5,958,326","5,686,690","4,170,346","3,323,853","2,765,115","2,764,489","2,516,617","2,600,181","3,013,013","3,165,570","3,897,711","4,887,631","6,169,566","6,109,626","3,166,956","2,429,712","2,356,560","2,558,143","2,179,481","2,333,369","2,767,179","2,741,161","3,509,306","4,334,956","5,509,506","5,704,608","3,524,827","3,015,903","2,575,727","2,682,149","2,204,612","2,142,778","2,278,772","2,205,365","2,854,323","3,631,620","4,818,358","4,989,353","3,061,504","2,727,207","2,271,117","2,324,435","1,833,581","2,044,641","2,177,005","2,303,407","2,905,588","3,716,020","4,976,549","4,607,033","3,221,470","2,605,066","2,076,665","2,159,089","1,711,345","1,854,779","2,053,896","2,107,294","2,677,936","3,484,998","4,653,491","4,119,742","2,892,131","2,266,885","1,826,658","2,005,857","1,629,252","1,619,633","1,841,478","2,018,963","2,451,881","3,227,016","4,137,848","3,768,710","2,648,309","1,991,814","1,657,936","1,879,834","1,353,963","1,322,059","1,564,138","1,655,312","2,235,259","3,034,207","3,675,726","3,611,684","2,438,850","1,840,328","1,437,897","1,525,134","1,162,479","1,174,734","1,333,329","1,398,283","2,004,245","2,554,865","3,263,123","3,314,296","1,988,107","1,669,993","1,335,212","1,406,979","1,090,995","1,120,662","1,254,647","1,436,777","1,973,221","2,147,353","2,895,195","2,782,090","1,947,875","1,461,206","1,128,469","1,287,118","1,045,322","1,152,076","1,220,989","1,365,298","1,786,776","2,357,460","3,165,878","2,869,457","2,044,834","1,600,191","1,214,303","1,342,974","997,427","998,865","1,143,531","1,322,884","1,726,071","2,362,694","3,092,497","2,750,521","2,004,386","1,539,196","1,206,157","1,399,238","1,011,258","1,086,661","1,204,701","1,358,810","1,773,546","2,460,785","2,937,103","2,904,385","1,956,234","1,479,563","1,180,601","1,365,536","1,002,423","1,002,375","1,242,520","1,222,123","1,764,126","2,410,134","2,928,974","2,982,504","1,869,616","1,510,038","1,184,933","1,315,563","953,524","965,268","1,113,080","1,291,033","1,796,721","2,384,427","2,914,109","2,984,275","1,859,587","1,561,984","1,144,248","1,377,156","1,018,877","1,004,172","1,183,579","1,366,855","1,945,998","2,654,034","3,247,114","3,025,954","2,141,658","1,667,215","1,277,052","1,525,352","1,145,168","1,208,277","1,426,637","1,507,640","2,056,876","2,757,286","3,585,256","3,112,184","2,343,198","1,785,403","1,375,198","1,592,262","1,164,610","1,170,713","1,344,621","1,613,774","2,023,086","2,912,046","3,558,512","3,249,568","2,396,044","1,825,062","1,422,079","1,614,905","1,146,690","1,186,593","1,495,019","1,437,650","2,015,515","2,982,857","3,522,169","3,402,996","2,319,196","1,795,847","1,435,666","1,672,242","1,140,166","1,158,358","1,457,330","1,589,192","2,135,005","2,998,407","3,615,631","3,552,265","2,295,325","1,854,059","1,464,188","1,697,726","1,201,690","1,281,300","610,781","51,042","72,078","101,607","113,414","120,824","112,980","112,513","98,444","113,887","86,456","75,398","95,943","95,634","113,451","128,447","194,799","509,669","518,223","488,616","439,089","550,264","218,558","314,845","465,235","759,600","1,112,682","1,724,681","2,193,729","1,968,894","1,560,470","1,388,757","1,036,655","1,221,069","866,679","945,125","1,094,111","1,300,810","1,831,775","2,652,705","3,130,621","2,834,744","2,174,918","1,628,185","1,219,676","1,524,595","910,621","1,127,588","1,336,056","1,476,081","2,072,414","2,897,819","3,353,349","3,195,854","2,198,468","1,760,987","1,448,685","1,685,491","1,105,027","1,076,683","1,257,520"
"Residents of countries other than the United States of America entering Canada","710,207","618,163","578,773","358,579","204,776","273,526","194,772","201,303","239,537","289,876","396,226","542,552","684,734","621,806","447,297","262,865","153,885","240,508","167,107","189,040","225,839","229,955","343,331","449,621","645,120","551,494","462,563","309,514","185,278","259,226","186,463","191,165","196,844","203,536","243,328","361,499","485,246","465,126","392,136","267,669","161,355","238,820","171,725","188,584","200,622","243,405","379,425","486,164","639,730","582,887","515,146","373,405","176,606","260,853","189,425","209,767","244,978","252,617","397,682","536,447","691,276","604,276","543,956","345,752","198,821","290,097","204,312","205,732","235,326","278,273","413,852","528,894","668,096","611,602","533,936","339,283","197,165","301,066","207,038","221,291","257,050","275,418","418,315","559,837","694,983","625,496","547,830","344,975","211,343","315,336","218,390","229,174","257,894","277,747","456,001","574,575","715,258","652,758","552,633","339,364","194,528","296,142","213,996","207,400","215,419","280,774","371,093","481,684","617,925","557,280","468,480","311,148","175,033","269,871","199,380","220,529","239,620","267,739","400,876","535,815","665,043","622,270","508,255","329,960","183,194","282,953","208,365","194,574","213,016","288,496","410,826","544,175","683,604","623,090","529,058","332,955","191,790","302,726","218,586","213,986","248,695","288,357","408,027","551,890","678,767","621,291","517,814","338,885","200,482","311,983","212,958","220,461","261,250","278,085","425,377","562,198","685,861","676,748","534,930","341,311","208,871","323,636","235,661","222,831","242,594","324,302","468,223","619,889","773,455","765,844","595,446","389,951","225,758","348,648","241,250","251,326","264,631","320,173","507,535","652,416","836,319","775,527","647,404","405,859","233,368","361,275","265,029","271,593","295,422","341,326","527,916","730,664","976,767","908,602","734,871","488,448","272,535","433,733","314,308","296,406","326,019","440,739","573,409","797,242","1,011,298","942,837","782,991","528,808","312,464","459,402","319,435","339,668","366,484","377,816","596,192","810,589","993,208","954,770","781,814","534,244","314,647","472,977","352,048","336,122","346,235","482,279","673,939","889,076","1,097,789","1,060,162","849,114","568,510","322,786","494,059","365,627","314,407","149,471","16,612","14,284","19,917","28,358","37,840","34,797","27,403","28,715","40,359","34,465","26,257","27,640","35,000","26,836","34,493","63,670","91,313","153,439","160,736","121,182","211,096","79,659","104,992","148,925","241,713","315,447","464,061","621,251","546,560","468,617","367,181","231,688","368,379","241,058","255,854","288,198","373,216","545,244","701,679","867,492","770,968","682,307","509,823","300,383","469,370","278,745","332,120","346,888","410,693","615,550","745,930","906,671","811,226","683,690","491,296","285,360","446,570","309,608","314,507","330,412"
"Americas, countries other than the United States of America","81,164","56,999","40,177","27,180","18,683","30,954","18,031","16,816","20,696","33,511","33,920","48,137","80,896","61,926","30,836","21,724","15,817","28,079","15,632","15,326","27,465","22,399","31,660","43,395","89,238","59,863","34,721","25,312","17,691","32,744","18,465","16,611","19,659","26,805","23,572","38,840","62,981","47,821","33,955","23,523","18,041","30,771","17,765","18,529","21,517","31,939","34,737","46,894","81,468","60,278","41,652","30,129","18,549","36,005","20,267","18,585","32,387","28,051","37,350","55,643","90,803","61,559","48,041","31,074","21,955","40,247","24,822","21,642","27,428","39,301","40,358","57,373","89,866","68,299","50,012","34,690","24,045","45,350","26,338","24,198","34,653","39,142","45,532","67,169","97,740","73,845","55,821","37,036","28,095","48,358","30,624","27,221","42,229","39,175","50,385","69,858","104,537","75,948","57,573","40,500","27,887","48,510","31,782","26,689","30,795","44,966","40,727","56,992","80,431","52,547","39,892","29,039","19,287","35,328","24,852","20,246","29,967","33,956","37,865","54,118","76,499","58,196","43,430","32,715","20,307","39,059","26,575","19,692","28,897","36,928","39,033","53,792","80,139","59,996","47,845","34,296","21,721","42,746","27,859","25,377","32,305","38,242","41,530","57,400","83,746","63,275","46,831","33,110","25,294","42,502","29,310","24,175","36,806","35,634","43,708","60,146","82,035","66,979","50,134","33,808","25,243","45,780","31,190","25,786","30,295","42,981","47,169","63,360","86,494","78,448","51,283","37,405","27,245","48,445","34,778","29,362","35,347","43,096","52,866","73,621","104,710","80,268","57,822","39,680","27,274","53,644","36,340","31,481","46,532","46,757","54,062","83,094","109,066","83,604","64,307","46,942","31,665","73,771","45,517","43,204","49,177","71,908","77,356","108,440","141,550","101,337","83,739","61,562","48,797","86,487","56,127","49,682","68,644","56,195","77,569","109,215","137,207","117,514","91,720","70,589","54,755","94,842","62,165","53,795","61,934","90,777","93,084","129,970","157,955","133,599","103,895","82,395","58,438","99,563","63,362","55,995","31,895","10,019","7,187","8,012","7,323","7,237","4,463","3,599","4,316","6,434","7,637","5,606","8,706","12,826","9,313","9,754","9,842","11,640","20,237","23,891","23,619","46,126","20,054","24,196","36,112","58,636","56,410","80,835","96,836","81,498","70,778","58,893","53,155","88,933","55,245","57,871","74,654","92,600","90,704","116,307","141,603","137,941","115,783","79,856","68,002","125,278","67,502","73,312","79,114","71,999","84,859","109,670","123,899","115,404","91,587","68,478","61,664","97,319","60,640","57,328","68,389"
"North America, countries other than the United States of America","34,900","21,261","14,320","8,883","6,647","11,069","6,319","5,983","8,066","16,914","13,393","18,635","37,476","25,105","11,399","7,979","5,804","10,889","6,132","6,306","14,398","9,735","13,482","17,540","40,802","24,656","15,020","10,169","7,105","13,895","8,303","7,515","7,930","15,299","10,341","16,312","31,253","21,192","14,300","8,422","6,087","11,790","6,954","7,460","8,890","16,112","14,809","19,663","42,016","26,729","17,707","11,981","6,967","14,039","7,690","7,227","16,737","12,170","16,275","23,792","45,062","25,444","19,191","11,785","8,599","16,393","10,383","8,660","11,880","20,942","17,243","25,002","45,174","28,571","20,739","13,902","9,662","19,135","11,879","11,026","17,428","20,192","20,244","30,488","49,314","33,604","23,724","15,371","12,372","22,150","14,729","13,529","23,733","18,777","23,792","33,068","55,039","35,645","26,151","17,001","11,919","20,168","14,338","12,428","15,221","23,730","16,996","24,850","34,382","17,403","11,866","6,989","5,451","8,928","7,544","6,440","11,872","11,962","11,913","15,939","24,233","16,901","11,740","7,482","5,517","10,637","7,397","6,274","9,853","14,674","12,261","16,793","26,124","18,829","13,765","8,521","6,689","12,092","8,502","8,281","12,287","14,326","13,717","17,890","29,012","19,996","13,619","8,733","6,841","12,072","9,116","7,822","15,033","13,644","13,644","19,700","28,165","21,576","13,988","9,250","8,462","13,261","10,244","9,033","11,629","17,818","16,720","22,165","31,669","25,659","16,525","11,209","9,189","14,884","11,427","10,302","15,150","17,570","18,357","26,057","37,606","24,999","18,549","12,401","9,930","18,952","13,875","11,711","23,217","19,239","19,448","29,480","42,036","29,488","22,384","14,852","12,335","31,226","20,083","19,029","23,153","39,785","33,215","46,842","64,336","43,960","34,074","23,868","21,071","39,528","21,423","19,782","34,533","23,703","32,537","44,182","63,988","47,865","38,468","30,863","23,647","42,753","27,885","25,367","29,434","47,990","41,702","58,214","75,476","55,939","46,573","35,959","27,684","47,828","30,836","27,304","16,864","5,840","3,223","4,029","4,138","3,496","1,990","1,443","1,397","2,035","4,013","2,710","5,117","7,566","4,138","4,045","3,459","4,139","8,106","11,288","12,522","22,485","11,367","13,876","21,364","32,025","28,502","38,753","48,103","40,951","37,310","30,811","28,054","49,637","32,031","34,056","42,446","56,789","49,022","56,882","69,296","74,056","47,360","38,637","33,572","69,804","39,925","44,813","36,592","33,200","33,415","38,466","46,734","47,172","31,326","24,055","22,799","41,743","28,798","27,247","29,990"
"Central America","2,446","1,475","1,458","1,319","895","1,349","787","726","1,018","1,273","1,540","2,238","2,669","2,044","1,352","968","817","1,200","758","610","995","1,020","1,605","2,234","4,505","2,161","1,454","1,329","877","1,435","1,015","665","1,115","1,018","1,209","1,769","2,499","1,995","1,768","1,327","966","1,456","792","903","991","1,341","1,565","1,878","2,476","2,006","1,251","1,103","628","1,115","761","526","766","1,035","1,120","2,386","2,630","1,700","1,604","1,139","931","1,156","1,114","529","749","1,040","1,685","2,266","2,208","1,926","1,436","1,117","1,000","1,311","877","586","886","1,165","2,135","3,249","2,789","2,018","1,694","1,167","1,237","1,465","872","883","1,192","1,394","2,012","2,800","3,237","1,946","1,877","1,329","1,024","1,462","837","870","881","2,000","1,754","2,701","2,629","2,067","1,715","1,263","1,061","1,463","893","746","1,016","1,786","1,854","3,233","3,019","1,930","1,924","1,470","871","1,399","929","834","1,172","1,782","1,779","2,926","2,861","1,705","1,776","1,187","1,276","1,439","847","866","1,179","1,998","2,079","3,108","2,840","2,196","2,215","1,475","1,286","1,679","893","889","1,410","1,935","2,420","3,160","3,113","2,234","2,186","1,314","1,160","1,928","1,193","997","1,351","2,338","2,256","3,345","3,277","2,715","2,342","1,663","1,545","2,020","1,259","1,013","1,517","2,148","2,565","4,270","4,220","3,068","2,518","1,695","1,454","2,183","1,478","1,127","1,599","1,914","2,462","5,529","4,820","3,456","3,355","2,546","2,027","4,019","2,457","1,787","2,458","4,296","4,476","5,621","4,932","3,351","3,590","2,429","2,398","3,413","2,086","1,610","2,243","1,879","3,100","4,244","4,144","3,447","3,466","2,701","2,475","3,468","2,308","1,626","1,949","4,020","4,766","6,109","5,009","4,231","4,113","2,949","2,539","3,840","2,439","2,212","1,210","1,338","2,130","1,931","563","705","409","358","503","479","548","709","1,073","1,832","1,908","1,987","1,307","1,145","1,477","1,516","1,171","1,723","1,048","1,358","2,014","3,979","3,217","4,187","3,857","3,063","2,861","2,189","1,955","2,965","2,503","2,343","3,226","5,116","4,851","6,796","6,769","5,102","5,636","4,104","3,412","5,280","3,524","3,215","4,486","6,573","6,923","8,818","6,929","5,885","6,086","4,837","3,544","5,702","4,646","3,415","4,301"
